user_id,days_first_to_second_session
237354,19
237359,49
237363,14
237366,32
237368,13
237371,39
237372,12
237374,5
237395,59
237400,32
237405,53
237412,8
237415,38
237417,46
237430,30
237437,60
237439,17
237442,59
237443,23
237456,5
237461,49
237464,37
237465,32
237467,58
237472,15
237477,31
237480,56
237481,41
237486,32
237493,43
237495,21
237501,13
237516,6
237526,55
237527,41
237532,53
237533,39
237534,37
237537,61
237538,6
237544,26
237546,37
237560,58
237563,6
237588,8
237590,43
237591,38
237602,44
237603,15
237606,58
237613,21
237617,17
237622,8
237625,33
237639,43
237648,38
237657,37
237661,69
237669,17
237670,9
237689,65
237726,54
237734,60
237742,32
237746,47
237748,11
237749,20
237752,19
237754,32
237756,20
237771,31
237776,61
237791,61
237800,31
237812,38
237814,32
237816,8
237820,7
237823,15
237827,10
237833,29
237842,68
237856,31
237864,42
237886,37
237899,21
237905,22
237907,57
237912,37
237921,16
237928,17
237943,52
237965,51
237970,28
237981,53
237988,39
238003,67
238008,66
238010,58
238014,35
238024,23
238027,11
238029,67
238048,56
238051,25
238052,55
238057,53
238063,19
238073,65
238074,43
238075,40
238079,6
238084,57
238091,26
238095,52
238096,56
238108,51
238131,63
238137,32
238140,46
238142,66
238148,60
238160,44
238162,65
238186,8
238205,25
238210,15
238235,8
238241,26
238242,60
238245,9
238247,15
238249,52
238253,42
238254,41
238257,51
238258,60
238267,54
238268,23
238273,12
238285,37
238288,13
238301,11
238306,59
238311,27
238312,68
238314,8
238320,25
238326,30
238335,30
238336,59
238342,66
238346,66
238347,49
238360,16
238366,67
238369,42
238373,47
238380,24
238381,18
238385,39
238403,7
238410,40
238417,10
238419,60
238422,30
238423,51
238425,67
238449,40
238457,41
238461,63
238488,42
238492,64
238513,11
238518,6
238521,54
238524,49
238526,36
238537,6
238538,51
238539,8
238543,22
238565,52
238572,31
238599,46
238623,50
238626,45
238636,15
238643,50
238644,51
238652,29
238660,41
238661,41
238662,62
238677,10
238679,14
238684,45
238689,59
238700,66
238711,29
238717,51
238723,52
238724,45
238734,65
238736,59
238740,41
238744,37
238746,45
238750,33
238767,14
238769,66
238770,20
238778,62
238779,57
238781,11
238802,58
238812,23
238814,42
238816,31
238828,42
238845,63
238858,38
238864,8
238883,8
238884,67
238894,20
238896,55
238898,18
238904,25
238914,29
238930,50
238931,21
238936,27
238957,63
238958,65
238960,59
238976,43
238978,59
238982,24
238983,18
238984,10
238995,24
239000,55
239010,32
239020,27
239028,10
239043,12
239050,39
239055,49
239066,54
239078,41
239080,15
239087,24
239096,16
239097,19
239102,30
239129,16
239130,16
239148,42
239151,57
239157,22
239171,43
239175,6
239186,33
239187,65
239194,6
239199,12
239206,12
239207,39
239209,24
239210,51
239221,49
239241,36
239251,43
239262,30
239266,18
239272,19
239275,51
239281,8
239282,63
239291,12
239294,43
239302,66
239303,7
239314,64
239322,43
239324,34
239340,41
239346,14
239349,53
239358,26
239362,26
239369,52
239372,63
239390,65
239394,21
239404,8
239409,12
239420,42
239430,30
239445,25
239446,61
239456,61
239457,64
239458,30
239468,23
239471,6
239486,13
239490,58
239493,63
239509,17
239513,56
239527,24
239529,49
239540,40
239545,55
239554,62
239557,26
239569,5
239572,6
239584,46
239587,46
239590,34
239596,33
239598,43
239609,36
239610,5
239611,50
239616,48
239619,43
239621,19
239625,62
239626,8
239641,22
239650,46
239669,43
239672,29
239682,60
239686,13
239692,35
239695,32
239712,63
239716,42
239717,48
239752,20
239754,65
239755,57
239761,50
239765,12
239766,10
239767,7
239770,54
239771,55
239772,15
239773,21
239779,25
239789,33
239793,27
239803,3
239812,29
239814,49
239816,34
239826,64
239828,34
239829,57
239838,45
239848,13
239850,14
239851,28
239889,46
239897,18
239908,6
239913,42
239914,53
239918,47
239920,62
239926,12
239929,8
239955,18
239958,49
239962,61
239964,27
239968,47
239973,17
239987,11
239994,55
239998,7
240003,16
240012,5
240016,43
240022,27
240025,43
240029,4
240045,43
240047,7
240048,19
240052,4
240055,21
240056,19
240067,55
240068,56
240074,33
240076,34
240079,20
240081,15
240086,53
240087,31
240091,59
240097,19
240099,40
240101,46
240112,57
240113,25
240115,49
240122,35
240130,25
240132,46
240135,8
240140,13
240144,41
240151,54
240161,11
240162,63
240186,39
240200,41
240202,34
240209,13
240211,56
240216,50
240221,49
240224,3
240226,58
240230,18
240232,20
240235,26
240242,20
240244,54
240245,27
240255,63
240258,5
240261,48
240266,17
240279,20
240282,56
240283,20
240296,19
240310,62
240322,17
240323,47
240325,21
240328,4
240336,20
240362,32
240374,33
240376,42
240379,26
240385,13
240390,17
240396,55
240408,6
240411,28
240416,25
240423,54
240435,38
240440,10
240449,5
240455,39
240457,20
240465,42
240470,31
240478,53
240479,38
240482,31
240490,60
240492,10
240502,33
240506,47
240508,32
240516,13
240517,47
240521,19
240536,44
240543,3
240552,17
240553,31
240554,10
240559,41
240560,42
240571,17
240573,30
240589,7
240590,35
240591,17
240594,15
240596,49
240611,52
240614,40
240637,39
240638,27
240640,27
240651,15
240665,10
240670,42
240680,61
240688,43
240689,44
240693,55
240697,4
240699,7
240709,40
240726,16
240727,47
240730,35
240731,20
240737,46
240747,21
240753,14
240756,55
240763,26
240768,53
240771,31
240773,44
240774,59
240775,46
240777,27
240778,14
240779,31
240780,10
240781,17
240785,47
240789,32
240792,27
240793,42
240800,45
240810,37
240812,36
240826,61
240829,5
240835,13
240836,44
240837,17
240843,51
240854,3
240862,14
240864,40
240867,5
240868,44
240872,5
240875,34
240887,47
240891,44
240894,59
240908,58
240913,39
240918,44
240924,49
240936,12
240940,38
240941,44
240954,57
240960,54
240983,14
240988,58
240993,51
241000,26
241004,4
241011,58
241013,16
241016,50
241017,10
241034,10
241042,16
241044,30
241055,3
241058,49
241067,26
241069,9
241071,5
241075,40
241076,28
241080,40
241082,13
241085,2
241088,38
241092,65
241110,21
241128,11
241131,17
241141,19
241142,56
241151,58
241166,31
241171,59
241172,54
241177,15
241182,40
241183,63
241187,26
241189,64
241191,44
241194,18
241200,16
241211,49
241214,11
241215,44
241235,60
241236,16
241257,39
241258,24
241260,60
241262,57
241270,10
241273,64
241281,54
241287,58
241289,16
241296,68
241297,32
241302,21
241303,67
241306,16
241316,9
241317,28
241327,31
241340,17
241345,58
241347,41
241351,16
241352,11
241377,45
241384,67
241386,58
241390,9
241392,51
241398,56
241405,30
241430,37
241432,17
241448,16
241451,8
241458,28
241461,28
241472,61
241480,42
241482,40
241494,29
241498,7
241499,21
241500,32
241510,60
241517,39
241519,52
241520,7
241525,38
241540,65
241543,10
241552,15
241553,59
241560,36
241561,19
241562,18
241567,25
241568,15
241571,43
241576,15
241583,61
241588,8
241592,28
241601,29
241614,46
241616,60
241623,30
241624,38
241661,62
241663,59
241666,50
241676,66
241678,15
241682,33
241685,44
241686,42
241695,43
241702,35
241713,60
241714,63
241715,53
241719,8
241729,38
241743,53
241759,64
241763,35
241764,13
241767,36
241793,42
241802,6
241810,64
241811,29
241812,37
241829,29
241831,63
241832,34
241834,67
241836,27
241846,29
241855,6
241879,30
241925,10
241928,16
241935,45
241940,42
241945,13
241946,63
241954,41
241956,9
241965,43
241975,14
241976,30
241978,42
241989,25
241997,16
241998,65
242007,37
242009,56
242010,48
242017,28
242018,6
242020,21
242021,29
242023,43
242032,51
242037,42
242039,24
242040,29
242045,44
242046,55
242054,58
242055,23
242065,56
242067,36
242070,36
242076,63
242079,42
242083,65
242086,48
242092,63
242105,11
242129,21
242142,27
242149,49
242159,29
242160,56
242163,58
242165,22
242168,48
242174,26
242193,62
242227,29
242229,66
242233,53
242235,47
242236,26
242239,53
242242,56
242249,16
242256,48
242266,31
242274,35
242275,12
242285,38
242286,26
242291,47
242301,67
242302,23
242304,18
242305,42
242323,27
242330,30
242339,13
242347,42
242350,63
242358,65
242361,31
242372,48
242375,8
242384,39
242390,39
242395,17
242397,17
242410,50
242419,15
242445,50
242465,54
242490,41
242495,36
242509,44
242525,8
242533,20
242541,51
242549,54
242555,43
242558,58
242560,29
242561,57
242571,39
242572,21
242579,7
242601,51
242607,51
242613,35
242619,55
242622,14
242625,42
242630,64
242635,36
242649,14
242658,19
242681,12
242682,56
242690,65
242696,13
242697,40
242709,56
242724,63
242730,16
242731,23
242736,6
242741,49
242764,60
242765,52
242771,23
242775,65
242779,50
242783,35
242784,35
242793,20
242794,48
242798,32
242804,64
242805,50
242809,45
242810,9
242813,7
242822,40
242827,53
242829,5
242831,47
242833,21
242837,50
242844,44
242846,4
242854,60
242855,21
242861,41
242864,21
242873,27
242874,26
242877,47
242888,48
242892,58
242894,9
242904,50
242908,40
242910,31
242914,43
242922,15
242930,43
242933,44
242947,53
242950,61
242954,48
242956,21
242961,15
242962,12
242965,8
242967,21
242968,61
242977,47
242984,54
242994,16
243002,33
243018,33
243030,26
243047,45
243051,39
243055,23
243065,11
243072,5
243073,60
243080,54
243087,7
243097,40
243116,37
243119,21
243123,60
243125,39
243126,13
243140,26
243144,38
243167,18
243171,53
243174,46
243184,62
243199,10
243200,43
243204,49
243209,34
243210,25
243218,26
243224,18
243227,7
243230,64
243231,26
243235,7
243245,25
243267,17
243269,21
243270,19
243280,19
243283,13
243291,21
243292,20
243302,5
243316,39
243328,57
243340,59
243341,58
243342,8
243343,20
243352,8
243358,12
243360,21
243365,54
243369,29
243389,14
243393,39
243394,54
243410,8
243411,25
243418,47
243421,40
243422,40
243432,39
243433,28
243437,63
243447,64
243452,11
243464,34
243475,27
243483,31
243500,25
243505,22
243520,14
243526,27
243536,19
243540,46
243552,63
243554,50
243555,16
243564,6
243573,55
243576,33
243582,54
243587,36
243593,40
243594,63
243596,18
243597,21
243606,4
243613,19
243619,12
243620,33
243623,62
243625,29
243629,54
243637,61
243638,42
243650,56
243656,20
243664,40
243673,57
243680,49
243690,41
243693,49
243698,48
243701,55
243702,10
243712,35
243714,8
243715,39
243717,39
243720,13
243722,53
243725,61
243739,21
243741,27
243748,20
243751,56
243756,48
243768,5
243772,18
243776,17
243796,39
243831,6
243832,55
243851,36
243852,43
243856,18
243859,61
243862,13
243866,14
243868,18
243882,23
243883,45
243904,21
243907,47
243913,15
243921,45
243922,62
243927,56
243929,62
243930,19
243935,6
243939,42
243964,4
243965,19
243966,27
243969,46
243971,12
244004,10
244028,40
244032,38
244034,37
244035,60
244036,15
244054,63
244055,47
244060,34
244063,38
244069,49
244078,62
244081,41
244082,20
244083,27
244092,64
244104,21
244110,35
244118,6
244125,32
244146,47
244150,17
244156,47
244165,60
244178,49
244179,41
244183,26
244186,31
244210,52
244212,6
244217,12
244218,30
244224,8
244231,26
244232,4
244239,2
244242,46
244249,18
244264,52
244267,25
244274,4
244276,5
244277,1
244278,44
244296,17
244303,53
244307,50
244312,30
244317,23
244318,44
244320,20
244329,6
244330,17
244334,46
244350,18
244351,20
244355,23
244367,42
244376,3
244377,47
244387,2
244402,49
244405,49
244412,48
244422,31
244435,40
244436,40
244442,26
244444,8
244448,49
244456,33
244457,44
244459,47
244462,25
244474,59
244487,44
244490,38
244492,43
244500,61
244507,53
244522,63
244523,29
244524,12
244530,16
244539,54
244555,43
244573,39
244575,44
244581,29
244600,18
244602,39
244603,27
244609,12
244615,16
244617,31
244627,8
244632,18
244637,25
244651,38
244653,8
244660,7
244666,30
244676,67
244683,58
244697,30
244699,68
244701,68
244712,15
244713,58
244723,16
244724,17
244728,50
244741,32
244748,59
244749,40
244752,10
244761,43
244796,45
244805,43
244817,60
244819,37
244825,60
244841,7
244845,39
244846,34
244860,58
244868,23
244888,24
244889,49
244891,43
244894,28
244908,38
244912,57
244918,29
244920,66
244921,14
244939,50
244941,17
244942,33
244945,10
244949,32
244951,30
244957,31
244961,37
244965,65
244982,37
245000,58
245003,39
245004,29
245008,17
245014,24
245027,68
245030,21
245034,22
245038,53
245045,20
245051,20
245056,53
245061,35
245072,36
245073,56
245074,44
245079,11
245098,16
245105,18
245110,57
245120,24
245122,27
245135,41
245136,38
245140,18
245151,32
245152,28
245170,21
245177,67
245185,47
245187,56
245190,35
245206,45
245210,44
245211,65
245229,53
245232,54
245243,23
245252,38
245258,44
245263,18
245265,38
245283,63
245290,57
245295,62
245301,34
245304,9
245311,40
245322,29
245333,45
245342,51
245343,20
245382,18
245392,7
245406,30
245408,29
245409,39
245415,43
245419,64
245422,53
245423,57
245428,23
245433,57
245439,29
245445,7
245448,30
245454,65
245456,34
245457,28
245471,47
245476,15
245485,43
245492,24
245493,29
245497,17
245498,42
245509,65
245515,33
245520,8
245521,34
245525,46
245532,21
245539,57
245540,53
245547,34
245548,45
245549,58
245552,17
245560,43
245578,31
245581,30
245585,11
245588,67
245590,8
245592,8
245593,55
245595,60
245597,30
245602,49
245612,21
245622,28
245628,66
245637,37
245645,33
245646,10
245652,47
245657,52
245668,11
245672,45
245673,51
245674,48
245684,59
245690,44
245700,17
245701,51
245703,49
245723,23
245735,10
245737,13
245743,28
245759,38
245760,56
245788,65
245789,59
245809,35
245811,60
245820,6
245821,20
245829,66
245831,15
245838,38
245841,43
245857,46
245861,30
245862,65
245863,20
245874,49
245878,67
245879,21
245880,27
245886,6
245889,43
245897,48
245898,59
245902,40
245904,63
245911,63
245915,32
245919,9
245922,28
245925,44
245926,56
245927,38
245928,34
245943,22
245945,63
245946,32
245947,11
245956,21
245959,40
245977,12
245991,8
246007,23
246012,43
246014,19
246020,29
246026,13
246028,54
246036,11
246040,30
246045,45
246053,5
246060,54
246062,35
246064,41
246066,15
246071,14
246072,13
246073,17
246079,7
246083,6
246085,28
246091,19
246094,8
246115,64
246123,44
246124,48
246129,8
246132,19
246138,22
246140,48
246162,58
246165,63
246172,8
246175,12
246197,56
246198,49
246203,31
246205,50
246209,44
246210,63
246212,44
246218,13
246220,32
246224,33
246238,42
246241,45
246243,5
246244,42
246256,61
246258,17
246259,14
246268,5
246285,55
246298,11
246300,22
246301,54
246304,19
246307,35
246332,56
246333,56
246338,8
246354,23
246371,11
246378,41
246400,10
246402,4
246403,51
246406,16
246423,56
246437,19
246447,33
246456,21
246457,10
246459,23
246460,34
246471,7
246473,33
246490,37
246492,16
246498,44
246507,14
246513,35
246514,58
246515,50
246524,58
246529,37
246530,25
246537,63
246538,25
246547,25
246548,27
246577,61
246580,48
246590,27
246591,42
246603,54
246604,49
246609,51
246615,21
246627,24
246629,11
246631,42
246633,32
246634,22
246636,20
246638,20
246641,31
246642,19
246645,35
246650,9
246654,39
246657,13
246658,34
246659,55
246666,51
246671,12
246689,9
246695,59
246702,49
246711,28
246716,64
246717,38
246720,5
246723,4
246732,48
246736,57
246737,62
246738,19
246741,57
246748,60
246755,17
246758,47
246759,49
246763,39
246765,3
246769,22
246773,42
246776,44
246777,43
246787,57
246790,62
246802,6
246815,57
246831,64
246833,61
246841,14
246846,12
246847,6
246858,19
246859,50
246870,46
246878,63
246883,40
246892,53
246897,41
246909,27
246925,33
246936,22
246945,6
246946,34
246956,46
246959,17
246965,29
246966,28
246971,24
246987,45
246994,11
246996,39
247003,58
247014,61
247021,42
247022,61
247025,59
247028,32
247038,19
247041,23
247047,46
247048,52
247062,40
247064,36
247069,54
247071,9
247075,15
247076,64
247087,50
247090,38
247092,37
247094,50
247097,32
247103,28
247114,48
247121,27
247123,2
247124,21
247138,37
247143,53
247150,7
247153,25
247169,53
247175,13
247176,50
247183,39
247187,41
247189,25
247190,2
247199,61
247200,6
247201,11
247202,39
247204,63
247210,25
247216,31
247218,6
247224,20
247228,48
247240,18
247256,62
247259,50
247261,53
247273,24
247276,3
247286,32
247293,17
247303,32
247320,59
247324,63
247326,61
247327,6
247338,48
247339,57
247342,26
247343,57
247350,52
247358,41
247359,7
247364,62
247368,21
247370,46
247371,14
247376,25
247379,12
247381,55
247382,60
247417,44
247423,55
247425,11
247426,39
247444,62
247445,42
247449,17
247452,49
247454,10
247459,41
247463,61
247465,62
247468,58
247470,54
247480,25
247488,53
247491,45
247494,35
247504,19
247509,15
247517,21
247518,52
247521,33
247522,63
247531,60
247536,64
247544,39
247545,41
247546,28
247549,50
247554,45
247559,17
247561,50
247570,24
247582,15
247588,32
247591,27
247594,58
247596,12
247598,34
247610,24
247612,47
247614,2
247616,34
247618,20
247624,15
247635,50
247636,19
247638,48
247656,60
247667,59
247668,58
247672,47
247684,26
247700,11
247701,37
247702,23
247706,53
247709,40
247714,37
247721,24
247723,53
247724,51
247735,46
247736,19
247740,42
247749,26
247754,40
247757,48
247763,35
247767,46
247777,61
247788,31
247789,31
247791,48
247799,3
247815,45
247822,11
247827,54
247847,10
247858,25
247860,59
247871,59
247872,41
247873,13
247875,61
247893,12
247894,18
247897,12
247898,23
247904,21
247907,65
247921,45
247922,65
247930,15
247937,47
247939,63
247958,66
247962,66
247967,61
247972,68
247975,10
247988,58
247991,39
247999,51
248003,63
248004,31
248006,15
248016,23
248018,69
248022,52
248023,7
248030,19
248034,67
248039,19
248042,60
248050,8
248054,43
248055,33
248073,39
248075,69
248098,24
248114,38
248123,19
248140,28
248148,37
248149,30
248151,58
248156,42
248167,25
248178,11
248179,44
248187,67
248189,25
248208,62
248214,65
248222,56
248235,65
248248,63
248249,35
248250,16
248259,37
248282,56
248291,63
248301,53
248311,38
248312,15
248314,10
248320,19
248331,16
248339,42
248341,56
248345,18
248349,68
248357,63
248369,10
248373,54
248374,67
248377,51
248398,7
248399,45
248404,29
248405,17
248407,15
248417,31
248418,45
248421,11
248422,10
